year,title,pdf_url,reason
2021,[1-A10] ゲームパッド向け日本語入力手法の評価のためのオンラインゲーム環境,,missing pdf_url
2021,[2-A09] テンセグリティ構造を有するハグ・インタラクション用ロボットの開発,,missing pdf_url
2021,[2-B02] ライフログの収集・分析によるモノを無くしやすい状況の推定,,missing pdf_url
2021,[3-B07] オンライン体育授業のための対話しながら行うスポーツ,,missing pdf_url
2022,[1-B01] Helpfeel,,missing pdf_url
2022,[1-B02] サーモクロミック色漆を用いたインタラクティブに模様が変化するおぼん型アプリケーションの試作,,missing pdf_url
2022,[1-B14] リズムゲームのアルペンスキー訓練システムへの応用,,missing pdf_url
2022,[1-C05] WaddleWalls: パーティション型群ロボットを用いたインタラクティブな空間構築システム,,missing pdf_url
2022,[1-C06] ReflecTouch: 角膜反射像を利用したスマートフォンの把持姿勢推定,,missing pdf_url
2022,[2-A02] 研究発表コンテンツ内の意味的対応関係を活用した研究理解の支援,,missing pdf_url
2022,[2-A03] WristRayFlick：手首からのレイによるVR向けの片手かな文字入力手法,,missing pdf_url
2022,[2-A04] AR空間内における視線およびコントローラを用いたオブジェクト操作手法,,missing pdf_url
2022,[2-B01] 数理設計研究所,,missing pdf_url
2022,[2-B12] スポーツ走行における急激な加減速を考慮した VRサイクルシミュレーションシステムの提案,,missing pdf_url
2022,[2-B14] Displacement Projection Mapping:実物体の境界を超えた形状変化の投影,,missing pdf_url
2022,[2-C02] RhinestonePrinter: カスタマイズ可能なラインストーン造形手法の提案,,missing pdf_url
2022,[2-C03] ユーザの視線動作に応じたインタラクティブな映像デコード手法,,missing pdf_url
2022,[3-A03] FaceShow: 顔の部分表示による遠隔会議支援システム,,missing pdf_url
2022,[3-A09] 車椅子使用者を周囲の人と遠隔介助者に繋ぐ遠隔車椅子システム,,missing pdf_url
2022,[3-A10] チームラボ,,missing pdf_url
2022,[3-B01] ほぼ日,,missing pdf_url
2022,[3-B02] 振りの理解を助けるためのダンス動画の自動分割,,missing pdf_url
2022,[3-B07] TetraForce: スマートフォンの表裏両面に対する垂直・剪断方向の力を入力可能な磁気式インタフェース,,missing pdf_url
2022,[3-C02] いつでもどこでもピアノ練習が可能なグローブ型デバイスを用いた練習方法の提案,,missing pdf_url
2022,[3-C04] 筋肉の肥大化を体験するマンガ物理学的MRシステム,,missing pdf_url
2022,[3-C06] Cartoon Sliding凸: 滑落中の非平坦な崖面にナイフを刺して停止するMRシステム,,missing pdf_url
2022,[3-C08] 指輪型デバイスに対する親指スワイプジェスチャの識別,,missing pdf_url
2022,[3-C11] Gino .Aiki: 合気道の身体の使い方の習得を支援するMRソフトウェア,,missing pdf_url
2013,ライフログに基づく音楽推薦システムMALLとその検証実験,https://www.wiss.org/WISS2013Proceedings/demo/101.pdf,HTTP 404
2014,1B-01 両眼ARグラス上のインタラクティブコンテンツ,,missing pdf_url
2014,1B-02 ネットワーク越しの音楽セッションシステム「NETDUETTO」とその応用,,missing pdf_url
2014,1B-03 Unityデモブース,,missing pdf_url
2014,2A-08 モバイルAR環境による日常技能練習のゲーミフィケーション,,missing pdf_url
2014,2B-01 Pteromys：自由形状をした手投げ滑空機の対話的な設計システム,,missing pdf_url
2014,2B-03 小型実証衛星4型(SDS-4) 衛星運用システム,,missing pdf_url
2014,2B-05 成層圏気球のリアルタイム追跡,,missing pdf_url
2014,2B-06 mononome：モノとヒトのためのコミュニケーションシステム,,missing pdf_url
2014,2B-07 MEMSを用いたICT：視線検出および触覚ディスプレイ,,missing pdf_url
2014,2C-01 マルチスリット視を利用した三次元情報計測提示システムの構築,,missing pdf_url
2014,3B-03 Exploration of methods for creating an interactive floor-based game for closed spaces with a demonstration of the Game Changer Suite,,missing pdf_url
2014,3B-04 モバイル拡張現実ディスプレイへの深度付き映像配信を用いた 空間記録再生システムの試作 –創造的認知実験支援システムに向けて–,,missing pdf_url
2014,3B-05 楽天技術研究所が取り組む研究事例の紹介,,missing pdf_url
2020,[N-03] （発表キャンセル）,,missing pdf_url
2020,[N-22] ラップバトルのための意味類似性を考慮したライム検索システム,,missing pdf_url
2020,[N-26] 糸状の内部支持構造を持つ高剛性インフレータブルの3Dプリント手法,,missing pdf_url
2005,Bubble Clusters: アイコンの空間的なまとまりを利用した情報管理機構,,missing pdf_url
2006,Pillow: ぬいぐるみ作成のためのインタラクティブな型紙デザイン,https://www.wiss.org/WISS2006Proceedings/papers-cready/Pillow_Interactive_Pattern_Design.pdf,HTTP 404
2006,PC上での活動履歴を活用するための3次元GUIによるタグ付けと閲覧手法,https://www.wiss.org/WISS2006Proceedings/demos-cready/A_tagging_and_browsing_method_by.pdf,HTTP 404
2006,スライド間の相関情報を用いたとぎれのないプレゼンテーション,https://www.wiss.org/WISS2006Proceedings/demos-cready/A_seamless_presentation_using_correlated.pdf,HTTP 404
2006,行動期間の抽出による体験獲得情報の想起支援システム,https://www.wiss.org/WISS2006Proceedings/demos-cready/System_for_Reminding_Obtained_Information.pdf,HTTP 404
2006,弱い紐帯に注目したコミュニケーションメディア「わくらわ」,https://www.wiss.org/WISS2006Proceedings/demos-cready/Wakurawa_Communication_media_focused.pdf,HTTP 404
2006,sunamoji: 指先ジェスチャ入力を用いたインタフェースの提案と試作,https://www.wiss.org/WISS2006Proceedings/demos-cready/sunamoji_A_finger_gesture_interface.pdf,HTTP 404
2006,安心のための不快なインタフェースの提案,https://www.wiss.org/WISS2006Proceedings/demos-cready/A_need_for_an_interface_causing_discomfort.pdf,HTTP 404
2006,Hands-Popie:両手の動きを利用した日本語入力手法,https://www.wiss.org/WISS2006Proceedings/demos-cready/Hands-PopieA_Japanese_input_System.pdf,HTTP 404
2007,ウェアラブル環境のための２つの加速度センサを用いた ポインティング方式,,missing pdf_url
2007,タイムラインリフレクター：時系列による活動プロセス振り返りツール,,missing pdf_url
2007,大規模社会ネットワークの３次元視覚化手法の提案,,missing pdf_url
2008,VocalFinder: 似た歌声の楽曲を探す音楽検索システム,,missing pdf_url
2008,MathMLを対象とした数式検索エンジンの実装,,missing pdf_url
2008,GPS画像マッピングツール,,missing pdf_url
2008,ビスケットワークショップ,,missing pdf_url
2008,ぐりぐり遠距離マッサージシステム,,missing pdf_url
2008,タスクをマップ化することで見える化するプロジェクト管理ソフトウェアの提案,,missing pdf_url
2008,オープンソースプレゼンテーションプラットフォーム「ことだま」で研究・開発しよう,,missing pdf_url
2008,HybridRecommender: 安心感と意外性を兼ね備えた音楽推薦システム,,missing pdf_url
2008,PhotoelasticTouch: 透明弾性体を用いたインタフェース,,missing pdf_url
2008,DashSearch: ダッシュボードウィジェットを用いたメタデータ検索,,missing pdf_url
2008,ピッケの「つくるえほん」,,missing pdf_url
2008,Comings and Goings: 駅の活動を表示する風ディスプレイ,,missing pdf_url
2008,オノマトペン,,missing pdf_url
2008,Webを用いた参加型プレゼンテーション,,missing pdf_url
2008,ソーシャルブックマーク上の少数ユーザ観測による流行予測,,missing pdf_url
2008,イスの振動を介した遠隔地間気配伝達システム,,missing pdf_url
2008,写真と落書きにもとづいた子供の共同創作支援,,missing pdf_url
2008,写真上の仮想会話における会話構造分析,,missing pdf_url
2008,NearMe: 簡易な手法による音環境の類似性を用いた会話場の認識,,missing pdf_url
2009,フットワークインタラクション：足情報を利用したインタラクション手法,,missing pdf_url
2009,ロボットを用いたデジタルスタンプラリー,,missing pdf_url
2009,投げメール: 位置情報と身体性を利用したコミュニケーション,,missing pdf_url
2009,イヤホンEOG,,missing pdf_url
2009,センサネットワークを利用した林業活動におけるウェアラブルシステムの構築,,missing pdf_url
2009,MIAOW ：「何時、何処で、誰と」付加情報を用いた大量個人画像の3次元一覧可視化手法,,missing pdf_url
2009,Lyricon -複数アイコンの自動選択による楽曲構成の可視化-,https://www.wiss.org/WISS2009Proceedings/posters/ppaper0044.pdf,HTTP 404
2009,司会進行を支援するウェアラブルMCシステムの設計と実装,,missing pdf_url
2009,映像と連動したインタラクティブパフォーマンスのための演者支援システムの設計と実装,,missing pdf_url
2009,Virtual Radio: 街中ミュージアムのためのモバイルタッチバネルインタフェース,,missing pdf_url
2009,高フレームレート提示を用いた周辺視野のみで知覚可能な運動知覚付与システム,,missing pdf_url
2009,プロジェクション鍵盤：アノテーション投影機能をもつ電子鍵盤楽器,,missing pdf_url
2009,EyeWish: 目を閉じることを利用したインタラクション手法,,missing pdf_url
2009,ソーシャル顔アイコン,,missing pdf_url
2009,Let's Get Together: 食材共有による近隣者用献立作成支援システム,,missing pdf_url
